[0.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/sarthak/.local/bin/colcon', 'build', '--symlink-install'][0m
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extensions ['colcon_pkg']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extension 'colcon_pkg'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extensions ['colcon_meta']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extension 'colcon_meta'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extensions ['ros']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/teleop_cpp_ros2) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/teleop_cpp_ros2' with type 'ros.ament_cmake' and name 'teleop_cpp_ros2'[0m
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/template_ros2) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/template_ros2' with type 'ros.ament_python' and name 'template_ros2'[0m
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ultralytics_ros) by extension 'ros'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ultralytics_ros' with type 'ros.ament_cmake' and name 'ultralytics_ros'[0m
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.328s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/template_ros2' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/reach_the_goal' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/docking_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/autonomous_exploration' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/arcuo_marker_detection' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/active_localization' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.338s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/sarthak/precise_docking_ws/install/docking_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.339s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/sarthak/precise_docking_ws/install[0m
[0.339s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/sarthak/precise_docking_simulatiom_ws/install[0m
[0.340s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 341 installed packages in /opt/ros/humble[0m
[0.341s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'bazel_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'bazel_task' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_target' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'meson_args' from command line to '[]'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'active_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'active_localization' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/active_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/active_localization', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/active_localization', 'symlink_install': True, 'test_result_base': None}[0m
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'bazel_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'bazel_task' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_target' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'meson_args' from command line to '[]'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arcuo_marker_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arcuo_marker_detection' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/arcuo_marker_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/arcuo_marker_detection', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/arcuo_marker_detection', 'symlink_install': True, 'test_result_base': None}[0m
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'bazel_args' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'bazel_task' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_args' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_target' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_clean_cache' from command line to 'False'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_clean_first' from command line to 'False'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'cmake_force_configure' from command line to 'False'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'meson_args' from command line to '[]'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'ament_cmake_args' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'catkin_cmake_args' from command line to 'None'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_exploration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.393s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autonomous_exploration' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/sarthak/precise_docking_ws/build/autonomous_exploration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sarthak/precise_docking_ws/install/autonomous_exploration', 'merge_install': False, 'meson_args': [], 'path': '/home/sarthak/precise_docking_ws/src/ROS2-FrontierBaseExplorationForAutonomousRobot/autonomous_exploration', 'symlink_install': True, 'test_result_base': None}[0m
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'bazel_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'bazel_task' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_target' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_clean_cache' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_clean_first' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'cmake_force_configure' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'meson_args' from command line to '[]'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'frontend' build argument 'ament_cmake_args' from command line to 'None'
